,time,patients in ED,all patients waiting,priority 1 patients treatment waiting,priority 2 patients treatment waiting,priority 3 patients treatment waiting,resources occupied
94,99,2,7,7,0,0,2
95,100,2,6,6,0,0,2
96,101,2,6,6,0,0,2
97,102,2,6,6,0,0,2
98,103,2,6,6,0,0,2
99,104,2,6,6,0,0,2
100,105,2,6,6,0,0,2
101,106,2,6,6,0,0,2
102,107,2,5,5,0,0,2
103,108,2,5,5,0,0,2
104,109,2,5,5,0,0,2
105,110,2,5,5,0,0,2
106,111,2,5,5,0,0,2
107,112,2,5,5,0,0,2
108,113,2,5,5,0,0,2
109,114,2,5,5,0,0,2
110,115,2,5,5,0,0,2
111,116,2,5,5,0,0,2
112,117,2,5,5,0,0,2
113,118,2,5,5,0,0,2
114,119,2,5,5,0,0,2
115,120,2,5,5,0,0,2
116,121,2,5,5,0,0,2
117,122,2,5,5,0,0,2
118,123,2,5,5,0,0,2
119,124,2,5,5,0,0,2
120,125,2,5,5,0,0,2
121,126,2,5,5,0,0,2
122,127,2,5,5,0,0,2
123,128,2,5,5,0,0,2
124,129,2,5,5,0,0,2
125,130,2,4,4,0,0,2
126,131,2,4,4,0,0,2
127,132,2,4,4,0,0,2
128,133,2,4,4,0,0,2
129,134,2,4,4,0,0,2
130,135,2,4,4,0,0,2
131,136,2,4,4,0,0,2
132,137,2,4,4,0,0,2
133,138,2,4,4,0,0,2
134,139,2,4,4,0,0,2
135,140,2,4,4,0,0,2
136,141,2,4,4,0,0,2
137,142,2,4,4,0,0,2
138,143,2,4,4,0,0,2
139,144,2,4,4,0,0,2
140,145,2,3,3,0,0,2
141,146,2,2,2,0,0,2
142,147,2,2,2,0,0,2
143,148,2,2,2,0,0,2
144,149,2,2,2,0,0,2
145,150,2,2,2,0,0,2
146,151,2,2,2,0,0,2
147,152,2,2,2,0,0,2
148,153,2,2,2,0,0,2
149,154,2,2,2,0,0,2
150,155,2,2,2,0,0,2
151,156,2,2,2,0,0,2
152,157,2,2,2,0,0,2
153,158,2,2,2,0,0,2
154,159,2,2,2,0,0,2
155,160,2,2,2,0,0,2
156,161,2,2,2,0,0,2
157,162,2,2,2,0,0,2
158,163,2,2,2,0,0,2
159,164,2,2,2,0,0,2
160,165,2,2,2,0,0,2
161,166,2,2,2,0,0,2
162,167,2,2,2,0,0,2
163,168,2,2,2,0,0,2
164,169,2,2,2,0,0,2
165,170,2,2,2,0,0,2
166,171,2,2,2,0,0,2
167,172,2,2,2,0,0,2
168,173,2,2,2,0,0,2
169,174,2,2,2,0,0,2
170,175,2,2,2,0,0,2
171,176,2,2,2,0,0,2
172,177,2,2,2,0,0,2
173,178,2,2,2,0,0,2
174,179,2,2,2,0,0,2
175,180,2,2,2,0,0,2
176,181,2,2,2,0,0,2
177,182,2,2,2,0,0,2
178,183,2,2,2,0,0,2
179,184,2,2,2,0,0,2
180,185,2,2,2,0,0,2
181,186,2,2,2,0,0,2
182,187,2,2,2,0,0,2
183,188,2,2,2,0,0,2
184,189,2,2,2,0,0,2
185,190,2,2,2,0,0,2
186,191,2,2,2,0,0,2
187,192,2,2,2,0,0,2
188,193,2,2,2,0,0,2
189,194,2,2,2,0,0,2
190,195,2,2,2,0,0,2
191,196,2,2,2,0,0,2
192,197,2,2,2,0,0,2
193,198,2,2,2,0,0,2
194,199,2,2,2,0,0,2
195,200,2,2,2,0,0,2
196,201,2,2,2,0,0,2
197,202,2,2,2,0,0,2
198,203,2,2,2,0,0,2
199,204,2,2,2,0,0,2
200,205,2,2,2,0,0,2
201,206,2,2,2,0,0,2
202,207,2,2,2,0,0,2
203,208,2,2,2,0,0,2
204,209,2,2,2,0,0,2
205,210,2,2,2,0,0,2
206,211,2,2,2,0,0,2
207,212,2,2,2,0,0,2
208,213,2,2,2,0,0,2
209,214,2,2,2,0,0,2
210,215,2,2,2,0,0,2
211,216,2,2,2,0,0,2
212,217,2,2,2,0,0,2
213,218,2,2,2,0,0,2
214,219,2,2,2,0,0,2
215,220,2,2,2,0,0,2
216,221,2,2,2,0,0,2
217,222,2,2,2,0,0,2
218,223,2,2,2,0,0,2
219,224,2,2,2,0,0,2
220,225,2,2,2,0,0,2
221,226,2,2,2,0,0,2
222,227,2,1,1,0,0,2
223,228,2,1,1,0,0,2
224,229,2,1,1,0,0,2
225,230,2,1,1,0,0,2
226,231,2,1,1,0,0,2
227,232,2,1,1,0,0,2
228,233,2,1,1,0,0,2
229,234,2,1,1,0,0,2
230,235,2,1,1,0,0,2
231,236,2,0,0,0,0,2
232,237,2,0,0,0,0,2
233,238,2,0,0,0,0,2
234,239,2,0,0,0,0,2
235,240,2,0,0,0,0,2
236,241,2,0,0,0,0,1
237,242,2,0,0,0,0,1
238,243,2,0,0,0,0,1
239,244,2,0,0,0,0,1
240,245,2,0,0,0,0,1
241,246,2,0,0,0,0,1
242,247,2,0,0,0,0,1
243,248,2,0,0,0,0,1
244,249,2,0,0,0,0,1
245,250,2,0,0,0,0,1
246,251,2,0,0,0,0,1
247,252,2,0,0,0,0,1
248,253,2,0,0,0,0,1
249,254,2,0,0,0,0,1
250,255,2,0,0,0,0,1
251,256,2,0,0,0,0,1
252,257,2,0,0,0,0,1
253,258,2,0,0,0,0,1
254,259,2,0,0,0,0,1
255,260,2,0,0,0,0,1
256,261,2,0,0,0,0,1
257,262,2,0,0,0,0,1
258,263,2,0,0,0,0,1
259,264,2,0,0,0,0,1
260,265,2,0,0,0,0,1
261,266,2,0,0,0,0,1
262,267,2,0,0,0,0,1
263,268,2,0,0,0,0,1
264,269,2,0,0,0,0,1
265,270,2,0,0,0,0,1
266,271,2,0,0,0,0,1
267,272,2,0,0,0,0,1
268,273,2,0,0,0,0,1
269,274,2,0,0,0,0,1
270,275,2,0,0,0,0,1
271,276,2,0,0,0,0,1
272,277,2,0,0,0,0,1
273,278,2,0,0,0,0,1
274,279,2,0,0,0,0,1
275,280,2,0,0,0,0,1
276,281,2,0,0,0,0,1
277,282,2,0,0,0,0,1
278,283,2,0,0,0,0,1
279,284,2,0,0,0,0,1
280,285,2,0,0,0,0,1
281,286,2,0,0,0,0,1
282,287,2,0,0,0,0,0
283,288,2,0,0,0,0,0
284,289,2,0,0,0,0,0
285,290,2,0,0,0,0,0
286,291,2,0,0,0,0,0
287,292,2,0,0,0,0,0
288,293,2,0,0,0,0,0
289,294,2,0,0,0,0,0
290,295,2,0,0,0,0,0
291,296,2,0,0,0,0,0
292,297,2,0,0,0,0,0
293,298,2,0,0,0,0,0
294,299,2,0,0,0,0,0
295,300,2,0,0,0,0,0
296,301,2,0,0,0,0,0
297,302,2,0,0,0,0,0
298,303,2,0,0,0,0,0
299,304,2,0,0,0,0,0
300,305,2,0,0,0,0,0
301,306,2,0,0,0,0,0
302,307,2,0,0,0,0,0
303,308,2,0,0,0,0,0
304,309,2,0,0,0,0,0
305,310,2,0,0,0,0,0
306,311,2,0,0,0,0,0
307,312,2,0,0,0,0,0
308,313,2,0,0,0,0,0
309,314,2,0,0,0,0,0
310,315,2,0,0,0,0,0
311,316,2,0,0,0,0,0
312,317,2,0,0,0,0,0
313,318,2,0,0,0,0,0
314,319,2,0,0,0,0,0
315,320,2,0,0,0,0,0
316,321,2,0,0,0,0,0
317,322,2,0,0,0,0,0
318,323,2,0,0,0,0,0
319,324,2,0,0,0,0,0
320,325,2,0,0,0,0,0
321,326,2,0,0,0,0,0
322,327,2,0,0,0,0,0
323,328,2,0,0,0,0,0
324,329,2,0,0,0,0,0
325,330,2,0,0,0,0,0
326,331,2,0,0,0,0,0
327,332,2,0,0,0,0,0
328,333,2,0,0,0,0,0
329,334,2,0,0,0,0,0
330,335,2,0,0,0,0,0
331,336,2,0,0,0,0,0
332,337,2,0,0,0,0,0
333,338,2,0,0,0,0,0
334,339,2,0,0,0,0,0
335,340,2,0,0,0,0,0
336,341,2,0,0,0,0,0
337,342,2,0,0,0,0,0
338,343,2,0,0,0,0,0
339,344,2,0,0,0,0,0
340,345,2,0,0,0,0,0
341,346,2,0,0,0,0,0
342,347,2,0,0,0,0,0
343,348,2,0,0,0,0,0
344,349,2,0,0,0,0,0
345,350,2,0,0,0,0,0
346,351,2,0,0,0,0,0
347,352,2,0,0,0,0,0
348,353,2,0,0,0,0,0
349,354,2,0,0,0,0,0
350,355,2,0,0,0,0,0
351,356,2,0,0,0,0,0
352,357,2,0,0,0,0,0
353,358,2,0,0,0,0,0
354,359,2,0,0,0,0,0
355,360,2,0,0,0,0,0
356,361,2,0,0,0,0,0
357,362,2,0,0,0,0,0
358,363,2,0,0,0,0,0
359,364,2,0,0,0,0,0
360,365,2,0,0,0,0,0
361,366,2,0,0,0,0,0
362,367,2,0,0,0,0,0
363,368,2,0,0,0,0,0
364,369,2,0,0,0,0,0
365,370,2,0,0,0,0,0
366,371,2,0,0,0,0,0
367,372,2,0,0,0,0,0
368,373,2,0,0,0,0,0
369,374,2,0,0,0,0,0
370,375,2,0,0,0,0,0
371,376,2,0,0,0,0,0
372,377,2,0,0,0,0,0
373,378,2,0,0,0,0,0
374,379,2,0,0,0,0,0
375,380,2,0,0,0,0,0
376,381,2,0,0,0,0,0
377,382,2,0,0,0,0,0
378,383,2,0,0,0,0,0
379,384,2,0,0,0,0,0
380,385,2,0,0,0,0,0
381,386,2,0,0,0,0,0
382,387,2,0,0,0,0,0
383,388,2,0,0,0,0,0
384,389,2,0,0,0,0,0
385,390,2,0,0,0,0,0
386,391,2,0,0,0,0,0
387,392,2,0,0,0,0,0
388,393,2,0,0,0,0,0
389,394,2,0,0,0,0,0
390,395,2,0,0,0,0,0
391,396,2,0,0,0,0,0
392,397,2,0,0,0,0,0
393,398,2,0,0,0,0,0
394,399,2,0,0,0,0,0
395,400,2,0,0,0,0,0
396,401,2,0,0,0,0,0
397,402,2,0,0,0,0,0
398,403,2,0,0,0,0,0
399,404,2,0,0,0,0,0
400,405,2,0,0,0,0,0
401,406,2,0,0,0,0,0
402,407,2,0,0,0,0,0
403,408,2,0,0,0,0,0
404,409,2,0,0,0,0,0
405,410,2,0,0,0,0,0
406,411,2,0,0,0,0,0
407,412,2,0,0,0,0,0
408,413,2,0,0,0,0,0
409,414,2,0,0,0,0,0
410,415,2,0,0,0,0,0
411,416,2,0,0,0,0,0
412,417,2,0,0,0,0,0
413,418,2,0,0,0,0,0
414,419,2,0,0,0,0,0
415,420,2,0,0,0,0,0
416,421,2,0,0,0,0,0
417,422,2,0,0,0,0,0
418,423,2,0,0,0,0,0
419,424,2,0,0,0,0,0
420,425,2,0,0,0,0,0
421,426,2,0,0,0,0,0
422,427,2,0,0,0,0,0
423,428,2,0,0,0,0,0
424,429,2,0,0,0,0,0
425,430,2,0,0,0,0,0
426,431,2,0,0,0,0,0
427,432,2,0,0,0,0,0
428,433,2,0,0,0,0,0
429,434,2,0,0,0,0,0
430,435,2,0,0,0,0,0
431,436,2,0,0,0,0,0
432,437,2,0,0,0,0,0
433,438,2,0,0,0,0,0
434,439,2,0,0,0,0,0
435,440,2,0,0,0,0,0
436,441,2,0,0,0,0,0
437,442,2,0,0,0,0,0
438,443,2,0,0,0,0,0
439,444,2,0,0,0,0,0
440,445,2,0,0,0,0,0
441,446,2,0,0,0,0,0
442,447,2,0,0,0,0,0
443,448,2,0,0,0,0,0
444,449,2,0,0,0,0,0
445,450,2,0,0,0,0,0
446,451,2,0,0,0,0,0
447,452,2,0,0,0,0,0
448,453,2,0,0,0,0,0
449,454,2,0,0,0,0,0
450,455,2,0,0,0,0,0
451,456,2,0,0,0,0,0
452,457,2,0,0,0,0,0
453,458,2,0,0,0,0,0
454,459,2,0,0,0,0,0
455,460,2,0,0,0,0,0
456,461,2,0,0,0,0,0
457,462,2,0,0,0,0,0
458,463,2,0,0,0,0,0
459,464,2,0,0,0,0,0
460,465,2,0,0,0,0,0
461,466,2,0,0,0,0,0
462,467,2,0,0,0,0,0
463,468,2,0,0,0,0,0
464,469,2,0,0,0,0,0
465,470,2,0,0,0,0,0
466,471,2,0,0,0,0,0
467,472,2,0,0,0,0,0
468,473,2,0,0,0,0,0
469,474,2,0,0,0,0,0
470,475,2,0,0,0,0,0
471,476,2,0,0,0,0,0
472,477,2,0,0,0,0,0
473,478,2,0,0,0,0,0
474,479,2,0,0,0,0,0
475,480,2,0,0,0,0,0
476,481,2,0,0,0,0,0
477,482,2,0,0,0,0,0
478,483,2,0,0,0,0,0
479,484,2,0,0,0,0,0
480,485,2,0,0,0,0,0
481,486,2,0,0,0,0,0
482,487,2,0,0,0,0,0
483,488,2,0,0,0,0,0
484,489,2,0,0,0,0,0
485,490,2,0,0,0,0,0
486,491,2,0,0,0,0,0
487,492,2,0,0,0,0,0
488,493,2,0,0,0,0,0
489,494,2,0,0,0,0,0
490,495,2,0,0,0,0,0
491,496,2,0,0,0,0,0
492,497,2,0,0,0,0,0
493,498,2,0,0,0,0,0
494,499,2,0,0,0,0,0
495,500,2,0,0,0,0,0
496,501,2,0,0,0,0,0
497,502,2,0,0,0,0,0
498,503,2,0,0,0,0,0
499,504,2,0,0,0,0,0
500,505,2,0,0,0,0,0
501,506,2,0,0,0,0,0
502,507,2,0,0,0,0,0
503,508,2,0,0,0,0,0
504,509,2,0,0,0,0,0
505,510,2,0,0,0,0,0
506,511,2,0,0,0,0,0
507,512,2,0,0,0,0,0
508,513,2,0,0,0,0,0
509,514,2,0,0,0,0,0
510,515,2,0,0,0,0,0
511,516,2,0,0,0,0,0
512,517,2,0,0,0,0,0
513,518,2,0,0,0,0,0
514,519,3,9,9,0,0,2
515,520,3,8,8,0,0,2
516,521,3,7,7,0,0,2
517,522,3,6,6,0,0,2
518,523,3,6,6,0,0,2
519,524,3,6,6,0,0,2
520,525,3,6,6,0,0,2
521,526,3,6,6,0,0,2
522,527,3,6,6,0,0,2
523,528,3,6,6,0,0,2
524,529,3,5,5,0,0,2
525,530,3,5,5,0,0,2
526,531,3,5,5,0,0,2
527,532,3,5,5,0,0,2
528,533,3,5,5,0,0,2
529,534,3,5,5,0,0,2
530,535,3,5,5,0,0,2
531,536,3,5,5,0,0,2
532,537,3,5,5,0,0,2
533,538,3,5,5,0,0,2
534,539,3,5,5,0,0,2
535,540,3,5,5,0,0,2
536,541,3,5,5,0,0,2
537,542,3,5,5,0,0,2
538,543,3,5,5,0,0,2
539,544,3,5,5,0,0,2
540,545,3,5,5,0,0,2
541,546,3,5,5,0,0,2
542,547,3,5,5,0,0,2
543,548,3,5,5,0,0,2
544,549,3,5,5,0,0,2
545,550,3,5,5,0,0,2
546,551,3,5,5,0,0,2
547,552,3,4,4,0,0,2
548,553,3,4,4,0,0,2
549,554,3,4,4,0,0,2
550,555,3,4,4,0,0,2
551,556,3,4,4,0,0,2
552,557,3,4,4,0,0,2
553,558,3,4,4,0,0,2
554,559,3,4,4,0,0,2
555,560,3,4,4,0,0,2
556,561,3,4,4,0,0,2
557,562,3,4,4,0,0,2
558,563,3,4,4,0,0,2
559,564,3,4,4,0,0,2
560,565,3,4,4,0,0,2
561,566,3,4,4,0,0,2
562,567,3,3,3,0,0,2
563,568,3,2,2,0,0,2
564,569,3,2,2,0,0,2
565,570,3,2,2,0,0,2
566,571,3,2,2,0,0,2
567,572,3,2,2,0,0,2
568,573,3,2,2,0,0,2
569,574,3,2,2,0,0,2
570,575,3,2,2,0,0,2
571,576,3,2,2,0,0,2
572,577,3,2,2,0,0,2
573,578,3,2,2,0,0,2
574,579,3,2,2,0,0,2
575,580,3,2,2,0,0,2
576,581,3,2,2,0,0,2
577,582,3,2,2,0,0,2
578,583,3,2,2,0,0,2
579,584,3,2,2,0,0,2
580,585,3,2,2,0,0,2
581,586,3,2,2,0,0,2
582,587,3,2,2,0,0,2
583,588,3,2,2,0,0,2
584,589,3,2,2,0,0,2
585,590,3,2,2,0,0,2
586,591,3,2,2,0,0,2
587,592,3,2,2,0,0,2
588,593,3,2,2,0,0,2
589,594,3,2,2,0,0,2
590,595,3,2,2,0,0,2
591,596,3,2,2,0,0,2
592,597,3,2,2,0,0,2
593,598,3,2,2,0,0,2
594,599,3,2,2,0,0,2
595,600,3,2,2,0,0,2
596,601,3,2,2,0,0,2
597,602,3,2,2,0,0,2
598,603,3,2,2,0,0,2
599,604,3,2,2,0,0,2
600,605,3,2,2,0,0,2
601,606,3,2,2,0,0,2
602,607,3,2,2,0,0,2
603,608,3,2,2,0,0,2
604,609,3,2,2,0,0,2
605,610,3,2,2,0,0,2
606,611,3,2,2,0,0,2
607,612,3,2,2,0,0,2
608,613,3,2,2,0,0,2
609,614,3,2,2,0,0,2
610,615,3,2,2,0,0,2
611,616,3,2,2,0,0,2
612,617,3,2,2,0,0,2
613,618,3,2,2,0,0,2
614,619,3,2,2,0,0,2
615,620,3,2,2,0,0,2
616,621,3,2,2,0,0,2
617,622,3,2,2,0,0,2
618,623,3,2,2,0,0,2
619,624,3,2,2,0,0,2
620,625,3,2,2,0,0,2
621,626,3,2,2,0,0,2
622,627,3,2,2,0,0,2
623,628,3,2,2,0,0,2
624,629,3,2,2,0,0,2
625,630,3,2,2,0,0,2
626,631,3,2,2,0,0,2
627,632,3,2,2,0,0,2
628,633,3,2,2,0,0,2
629,634,3,2,2,0,0,2
630,635,3,2,2,0,0,2
631,636,3,2,2,0,0,2
632,637,3,2,2,0,0,2
633,638,3,2,2,0,0,2
634,639,3,2,2,0,0,2
635,640,3,2,2,0,0,2
636,641,3,2,2,0,0,2
637,642,3,2,2,0,0,2
638,643,3,2,2,0,0,2
639,644,3,2,2,0,0,2
640,645,3,2,2,0,0,2
641,646,3,2,2,0,0,2
642,647,3,2,2,0,0,2
643,648,3,2,2,0,0,2
644,649,3,1,1,0,0,2
645,650,3,1,1,0,0,2
646,651,3,1,1,0,0,2
647,652,3,1,1,0,0,2
648,653,3,1,1,0,0,2
649,654,3,1,1,0,0,2
650,655,3,1,1,0,0,2
651,656,3,1,1,0,0,2
652,657,3,1,1,0,0,2
653,658,3,0,0,0,0,2
654,659,3,0,0,0,0,2
655,660,3,0,0,0,0,2
656,661,3,0,0,0,0,2
657,662,3,0,0,0,0,2
658,663,3,0,0,0,0,1
659,664,3,0,0,0,0,1
660,665,3,0,0,0,0,1
661,666,3,0,0,0,0,1
662,667,3,0,0,0,0,1
663,668,3,0,0,0,0,1
664,669,3,0,0,0,0,1
665,670,3,0,0,0,0,1
666,671,3,0,0,0,0,1
667,672,3,0,0,0,0,1
668,673,3,0,0,0,0,1
669,674,3,0,0,0,0,1
670,675,3,0,0,0,0,1
671,676,3,0,0,0,0,1
672,677,3,0,0,0,0,1
673,678,3,0,0,0,0,1
674,679,3,0,0,0,0,1
675,680,3,0,0,0,0,1
676,681,3,0,0,0,0,1
677,682,3,0,0,0,0,1
678,683,3,0,0,0,0,1
679,684,3,0,0,0,0,1
680,685,3,0,0,0,0,1
681,686,3,0,0,0,0,1
682,687,3,0,0,0,0,1
683,688,3,0,0,0,0,1
684,689,3,0,0,0,0,1
685,690,3,0,0,0,0,1
686,691,3,0,0,0,0,1
687,692,3,0,0,0,0,1
688,693,3,0,0,0,0,1
689,694,3,0,0,0,0,1
690,695,3,0,0,0,0,1
691,696,3,0,0,0,0,1
692,697,3,0,0,0,0,1
693,698,3,0,0,0,0,1
694,699,3,0,0,0,0,1
695,700,3,0,0,0,0,1
696,701,3,0,0,0,0,1
697,702,3,0,0,0,0,1
698,703,3,0,0,0,0,1
699,704,3,0,0,0,0,1
700,705,3,0,0,0,0,1
701,706,3,0,0,0,0,1
702,707,3,0,0,0,0,1
703,708,3,0,0,0,0,1
704,709,3,0,0,0,0,0
705,710,3,0,0,0,0,0
706,711,3,0,0,0,0,0
707,712,3,0,0,0,0,0
708,713,3,0,0,0,0,0
709,714,3,0,0,0,0,0
710,715,3,0,0,0,0,0
711,716,3,0,0,0,0,0
712,717,3,0,0,0,0,0
713,718,3,0,0,0,0,0
714,719,3,0,0,0,0,0
715,720,3,0,0,0,0,0
716,721,3,0,0,0,0,0
717,722,3,0,0,0,0,0
718,723,3,0,0,0,0,0
719,724,3,0,0,0,0,0
720,725,3,0,0,0,0,0
721,726,3,0,0,0,0,0
722,727,3,0,0,0,0,0
723,728,3,0,0,0,0,0
724,729,3,0,0,0,0,0
725,730,3,0,0,0,0,0
726,731,3,0,0,0,0,0
727,732,3,0,0,0,0,0
728,733,3,0,0,0,0,0
729,734,3,0,0,0,0,0
730,735,3,0,0,0,0,0
731,736,3,0,0,0,0,0
732,737,3,0,0,0,0,0
733,738,3,0,0,0,0,0
734,739,3,0,0,0,0,0
735,740,3,0,0,0,0,0
736,741,3,0,0,0,0,0
737,742,3,0,0,0,0,0
738,743,3,0,0,0,0,0
739,744,3,0,0,0,0,0
740,745,3,0,0,0,0,0
741,746,3,0,0,0,0,0
742,747,3,0,0,0,0,0
743,748,3,0,0,0,0,0
744,749,3,0,0,0,0,0
745,750,3,0,0,0,0,0
746,751,3,0,0,0,0,0
747,752,3,0,0,0,0,0
748,753,3,0,0,0,0,0
749,754,3,0,0,0,0,0
750,755,3,0,0,0,0,0
751,756,3,0,0,0,0,0
752,757,3,0,0,0,0,0
753,758,3,0,0,0,0,0
754,759,3,0,0,0,0,0
755,760,3,0,0,0,0,0
756,761,3,0,0,0,0,0
757,762,3,0,0,0,0,0
758,763,3,0,0,0,0,0
759,764,3,0,0,0,0,0
760,765,3,0,0,0,0,0
761,766,3,0,0,0,0,0
762,767,3,0,0,0,0,0
763,768,3,0,0,0,0,0
764,769,3,0,0,0,0,0
765,770,3,0,0,0,0,0
766,771,3,0,0,0,0,0
767,772,3,0,0,0,0,0
768,773,3,0,0,0,0,0
769,774,3,0,0,0,0,0
770,775,3,0,0,0,0,0
771,776,3,0,0,0,0,0
772,777,3,0,0,0,0,0
773,778,3,0,0,0,0,0
774,779,3,0,0,0,0,0
775,780,3,0,0,0,0,0
776,781,3,0,0,0,0,0
777,782,3,0,0,0,0,0
778,783,3,0,0,0,0,0
779,784,3,0,0,0,0,0
780,785,3,0,0,0,0,0
781,786,3,0,0,0,0,0
782,787,3,0,0,0,0,0
783,788,3,0,0,0,0,0
784,789,3,0,0,0,0,0
785,790,3,0,0,0,0,0
786,791,3,0,0,0,0,0
787,792,3,0,0,0,0,0
788,793,3,0,0,0,0,0
789,794,3,0,0,0,0,0
790,795,3,0,0,0,0,0
791,796,3,0,0,0,0,0
792,797,3,0,0,0,0,0
793,798,3,0,0,0,0,0
794,799,3,0,0,0,0,0
795,800,3,0,0,0,0,0
796,801,3,0,0,0,0,0
797,802,3,0,0,0,0,0
798,803,3,0,0,0,0,0
799,804,3,0,0,0,0,0
800,805,3,0,0,0,0,0
801,806,3,0,0,0,0,0
802,807,3,0,0,0,0,0
803,808,3,0,0,0,0,0
804,809,3,0,0,0,0,0
805,810,3,0,0,0,0,0
806,811,3,0,0,0,0,0
807,812,3,0,0,0,0,0
808,813,3,0,0,0,0,0
809,814,3,0,0,0,0,0
810,815,3,0,0,0,0,0
811,816,3,0,0,0,0,0
812,817,3,0,0,0,0,0
813,818,3,0,0,0,0,0
814,819,3,0,0,0,0,0
815,820,3,0,0,0,0,0
816,821,3,0,0,0,0,0
817,822,3,0,0,0,0,0
818,823,3,0,0,0,0,0
819,824,3,0,0,0,0,0
820,825,3,0,0,0,0,0
821,826,3,0,0,0,0,0
822,827,3,0,0,0,0,0
823,828,3,0,0,0,0,0
824,829,3,0,0,0,0,0
825,830,3,0,0,0,0,0
826,831,3,0,0,0,0,0
827,832,3,0,0,0,0,0
828,833,3,0,0,0,0,0
829,834,3,0,0,0,0,0
830,835,3,0,0,0,0,0
831,836,3,0,0,0,0,0
832,837,3,0,0,0,0,0
833,838,3,0,0,0,0,0
834,839,3,0,0,0,0,0
835,840,3,0,0,0,0,0
836,841,3,0,0,0,0,0
837,842,3,0,0,0,0,0
838,843,3,0,0,0,0,0
839,844,3,0,0,0,0,0
840,845,3,0,0,0,0,0
841,846,3,0,0,0,0,0
842,847,3,0,0,0,0,0
843,848,3,0,0,0,0,0
844,849,3,0,0,0,0,0
845,850,3,0,0,0,0,0
846,851,3,0,0,0,0,0
847,852,3,0,0,0,0,0
848,853,3,0,0,0,0,0
849,854,3,0,0,0,0,0
850,855,3,0,0,0,0,0
851,856,3,0,0,0,0,0
852,857,3,0,0,0,0,0
853,858,3,0,0,0,0,0
854,859,3,0,0,0,0,0
855,860,3,0,0,0,0,0
856,861,3,0,0,0,0,0
857,862,3,0,0,0,0,0
858,863,3,0,0,0,0,0
859,864,3,0,0,0,0,0
860,865,3,0,0,0,0,0
861,866,3,0,0,0,0,0
862,867,3,0,0,0,0,0
863,868,3,0,0,0,0,0
864,869,3,0,0,0,0,0
865,870,3,0,0,0,0,0
866,871,3,0,0,0,0,0
